station_name,city,state,ev_level2_evse_num,ev_dc_fast_num,total_chargers
Best Western Plus - Heritage Inn,Bellingham,WA,1,0,1
UDR TEN20 #1,Bellevue,WA,2,0,2
City of Chelan,Chelan,WA,2,0,2
LCC LCC H&S #1,Longview,WA,2,0,2
UWMC UWMC #1,Bellevue,WA,2,0,2
UWMC 4245 UWMC 4245 #1,Seattle,WA,2,0,2
UWMC 4225 UWMC 4225 #1,Seattle,WA,2,0,2
Town Nissan,East Wenatchee,WA,1,1,2
MAIN HOSPITAL SILVER PARKING,Kirkland,WA,2,0,2
MAIN HOSPITAL DEYOUNG1,Kirkland,WA,2,0,2
MAIN HOSPITAL BLUE PARKING,Kirkland,WA,2,0,2
Leskovar Mitsubishi,Kennewick,WA,3,0,3
Mellisoni Vineyard,Chelan,WA,1,0,1
Snoqualmie Casino,Issaquah,WA,8,0,8
WCEH Wenatchee,Wenatchee,WA,1,2,3
WCEH Centralia,Centralia,WA,1,2,3
WCEH Bellingham,Bellingham,WA,1,2,3
WCEH Castle Rock,Castle Rock,WA,1,2,3
WCEH Burlington,Burlington,WA,1,1,2
WCEH Ridgefield,Ridgefield,WA,1,2,3
WCEH Skykomish,Skykomish,WA,1,1,2
525 NORTHGATE RETAIL #1,Seattle,WA,2,0,2
Power Trip Energy Corp,Port Townsend,WA,2,0,2
GreenPod Development,Port Townsend,WA,2,0,2
Windermere Real Estate,Port Townsend,WA,1,0,1
SIA W GARAGE F.1 #1,Spokane,WA,2,0,2
MAIN HOSPITAL SILVER #2,Kirkland,WA,2,0,2
WINSLOW WAY WINSLOW #1,Bainbridge Island,WA,2,0,2
The Co-op Farm and Garden,Sequim,WA,1,0,1
VISITOR GARAGE PEDESTAL UNIT,Tacoma,WA,1,0,1
Banks Lake Brew and Bistro,Coulee City,WA,1,0,1
VM CHARGERS VIRGINIA MASON2,Seattle,WA,1,0,1
INSIGNIA 953 EV216,Seattle,WA,1,0,1
UWB CASCADIA CC TRULY HOUSE #1,Bothell,WA,2,0,2
UWB CASCADIA CC SOUTH L 3 N,Bothell,WA,2,0,2
Best Western Plus - Tacoma Dome Hotel,Tacoma,WA,2,0,2
ESSEX SAMMAMISH VIEW,Bellevue,WA,2,0,2
